#File,SHA-1
package-lock.json,65cc9ff082de97bee309d71abbd50990ea2b388f
package.json,e616b6544b982a3bb314cbef462b006d41e049dd
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,f11747cffdb465cc37c01840db09e489bdd5a5a7
src/main/webapp/app/app.scss,b500ffe5f7c6b661aecfc8d389c25b750f95bd72
src/main/webapp/app/app.tsx,49392c7c92169aab64c3ecef7e151664479eb516
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,43bc63e8c53b910321e2a53cfa13f72f66963279
src/main/webapp/app/config/notification-middleware.ts,aa79f7b58d02ca605df4b9d146cb41469402c243
src/main/webapp/app/config/store.ts,67ed4c1d57d36e9acb877d5937756068de03efe8
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/index.tsx,230998824a36f80548ea33c28e35c176273114eb
src/main/webapp/app/index.tsx,10e054e5b2ce4026a6c0ce9916bea51fe4a9be88
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,456d80e090b4a836899e363a9ca4cff13297068b
src/main/webapp/app/modules/account/index.tsx,1cc3bc41cf017350ce25432227e6262553b3586b
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,520fdc2d571a4edb407a4e32c3f6af127e22c039
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,619e293364fd4bd1f72e5523a1621bf2bd6e9cf5
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,036d39c5a2cf687a71755663b4ec9cb4bf55a314
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,4287d1e84c66671c224865636f67f579316d48ee
src/main/webapp/app/modules/account/password/password.reducer.ts,7b11320f478abaed052825e38b688c17044403f4
src/main/webapp/app/modules/account/password/password.tsx,421b99530df67046a425a514530bff15e4717564
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,dcbd2cf49b49ab1f377b7da2978072a08366ba5b
src/main/webapp/app/modules/account/register/register.reducer.ts,d9476db3d289516eea490c937f043efcf7629e04
src/main/webapp/app/modules/account/register/register.tsx,fb1f7a9a18c46e26315441e30c94a38075950539
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,6df7902a047c2536ab43530736aeab52e482cdc4
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,3900a39a23a643905227acab913903565a21d26c
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,eac26f9aecefbb6e051a1476286d3dc9d5915a8e
src/main/webapp/app/modules/administration/administration.reducer.ts,fe29145ffd7a5fbdb59faec362a474fce66a8cf4
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,3673046e43cf38f829617219e9a0e864702c6e28
src/main/webapp/app/modules/administration/health/health.tsx,74fb3586c850f43f4b83174d0fdaee0ca8e1d5a3
src/main/webapp/app/modules/administration/index.tsx,a3e26b78b9fe8bbc93d457951f8accc6a1629f38
src/main/webapp/app/modules/administration/logs/logs.tsx,06142120b583da934018a0dd7a8d1c24bf2bd0af
src/main/webapp/app/modules/administration/metrics/metrics.tsx,05391e155e6a0b3d2be7ef37c33ae6f043a68633
src/main/webapp/app/modules/administration/user-management/index.tsx,a494856b1d8380638462397febdaf00b41a0ee7f
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,3295a5681b7b7f520cedec8e84c12f395dd515ea
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,246a2b776beba5449d2ef73ef00a23cb16979010
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,95706e56beea51b4aa18c5749d7002bfe2f7623f
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,c9ec6d77d3deeffb6d1710b7704b853026d417eb
src/main/webapp/app/modules/home/home.scss,3bfd3ffd607a9e6d2f73ffa21542a00b94f2830a
src/main/webapp/app/modules/home/home.tsx,a99cfe951ada7f894fc4e45044da7774b0de8b5f
src/main/webapp/app/modules/login/login-modal.tsx,ee59051afa65fca503e20010122dd9440c9e55d5
src/main/webapp/app/modules/login/login.tsx,1b670294b3a297039bd38daeac33b2a45a401feb
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,0db229d194a516afa694e9a16bebb308fef37e03
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,50ee6c391b7f114976bdc5d3ff4c2347d036361d
src/main/webapp/app/shared/auth/private-route.tsx,d03d3b7fad1f83318f91ae4d386f416d6009a9a2
src/main/webapp/app/shared/error/error-boundary-route.spec.tsx,b9d9e58eb72d87f025d7a2970c826c03f0f4f39e
src/main/webapp/app/shared/error/error-boundary-route.tsx,2b6719b06c0401bc8dbd3032b5f5da2d1bdc0217
