#File,SHA-1
package-lock.json,3bc1e1e3ee025b2193fa712d5a776da8b6f0ece5
package.json,4738c63a4a7439c3c3c60d3bd5306411a5f98071
src\main\webapp\404.html,0416739ce94156efd10b35faed2d9d783831a3c1
src\main\webapp\WEB-INF\web.xml,2225ab9e4f9247dfd21664f9e43da3e250067833
src\main\webapp\app\_bootstrap-variables.scss,86017eeec84e52521dea1f65b365bbf144be0e8a
src\main\webapp\app\app.scss,c6a3d29ea19e8024e69942057ee98d9b475e9cbb
src\main\webapp\app\app.tsx,b368d55ca0fbebf31d3757c61e3478a6414f6cf1
src\main\webapp\app\config\axios-interceptor.spec.ts,31dd65613384916b09fe7f1f16eaee16a248024c
src\main\webapp\app\config\axios-interceptor.ts,dd42c32902d7d5fc5a4a2cbbbdf6bbaf2f44e13a
src\main\webapp\app\config\constants.ts,3b4d60ea95cc5575c3e4e8e134490c0fe6ad2a9a
src\main\webapp\app\config\dayjs.ts,17dcfd864a65babc1b73f053cb2b92e86e16b7ac
src\main\webapp\app\config\error-middleware.ts,9c6f933f47b68f1815c25c0776287d15659d965f
src\main\webapp\app\config\icon-loader.ts,d0ef851c039355818a4e3605ef975a313beadf33
src\main\webapp\app\config\logger-middleware.ts,759faa2883f3de80caaffbfbd6736489a67eb7bd
src\main\webapp\app\config\notification-middleware.spec.ts,1facf6e4670d69b74c8462f0d5ddb84cc5c5bb7c
src\main\webapp\app\config\notification-middleware.ts,4a194a7aebd964bfbb7ff80b5b3a32c6ea2ae547
src\main\webapp\app\config\store.ts,61187ec152e00bb474448b2e223e7b06b9ad8026
src\main\webapp\app\config\translation.ts,92d96603041affd92fe0087eec98222a335ce118
src\main\webapp\app\entities\genre\genre-delete-dialog.tsx,f21e338200eff100973047893382f531bc775b82
src\main\webapp\app\entities\genre\genre-detail.tsx,ac31f52cbb01016c22539675fbd47fc9fb080dab
src\main\webapp\app\entities\genre\genre-reducer.spec.ts,f54c1f23b161f2d42a27af20263f2131db3e82e4
src\main\webapp\app\entities\genre\genre-update.tsx,53c53262bb2767223698d6b13a2e55c27f032ed7
src\main\webapp\app\entities\genre\genre.reducer.ts,ebb21fc6704ac705f3439a5645ee68aaecaa9648
src\main\webapp\app\entities\genre\genre.tsx,df97d72a414ac183459f57173849e8c034ee704d
src\main\webapp\app\entities\genre\index.tsx,4fd5eb4c082695b0d82a1cf77a25ad0d8b7f216f
src\main\webapp\app\entities\index.tsx,933d7f2de5aa91d5d855b68a020fda428434a621
src\main\webapp\app\entities\user-comment\index.tsx,c3a17fa5bab52cc5bef27df4785e084e88caf3b8
src\main\webapp\app\entities\user-comment\user-comment-delete-dialog.tsx,f72146e152bc420f9c76c31d9ce8fd61966c8579
src\main\webapp\app\entities\user-comment\user-comment-detail.tsx,d9e3f1c12b231e9c2f6b5ba085cb2115f304fb2b
src\main\webapp\app\entities\user-comment\user-comment-reducer.spec.ts,36e066aaf73bb5190c6f18cf60de79355c2de6e3
src\main\webapp\app\entities\user-comment\user-comment-update.tsx,8e1a5a3faa036a375ffe13744334a47826f7437b
src\main\webapp\app\entities\user-comment\user-comment.reducer.ts,5f1f192a34806c290375abd67af156fc3ce6c5ad
src\main\webapp\app\entities\user-comment\user-comment.tsx,28761aef4be99012a949e618747049a9564909d2
src\main\webapp\app\entities\user-favorites\index.tsx,089f45cd1f832192fe5c9154582fccfbcebd0cca
src\main\webapp\app\entities\user-favorites\user-favorites-delete-dialog.tsx,a442227e2992596bc0fc397dabf7b48b58e2d0f4
src\main\webapp\app\entities\user-favorites\user-favorites-detail.tsx,9bd1a3da7c8705c692e4c0c1716575974444967c
src\main\webapp\app\entities\user-favorites\user-favorites-reducer.spec.ts,ea4b8e48ff93e7fb044e3ef19c34e7cb563aa01f
src\main\webapp\app\entities\user-favorites\user-favorites-update.tsx,d4f47ec44016b43e1e76e757739ce202df163109
src\main\webapp\app\entities\user-favorites\user-favorites.reducer.ts,b201b6a8a174ed72d59d43519762463382ebab13
src\main\webapp\app\entities\user-favorites\user-favorites.tsx,b6b061092b3a6d4f3dd7b44c345dc5c116dc70dd
src\main\webapp\app\entities\user-upload\index.tsx,db2c8b16f76f6ec54562151635cb575f9922ab60
src\main\webapp\app\entities\user-upload\user-upload-delete-dialog.tsx,b0120c2bdc323daa2c56f21db47cf8c50956914e
src\main\webapp\app\entities\user-upload\user-upload-detail.tsx,1676a834a5c10cd0cc2daeb1891d5177dfbc1eee
src\main\webapp\app\entities\user-upload\user-upload-reducer.spec.ts,5b1c0fae1eb64359e157f03fec36d6ee24606331
src\main\webapp\app\entities\user-upload\user-upload-update.tsx,8b9ff063ce602e2eb1a3be5adfbc4dd720981575
